Item Spy NTSC-U
C252B7C8 00000002
3AC00000 98DF0027
60000000 00000000
C252B7F8 00000005
90C4000C 9421FF58
BC610018 3DC08000
61CE14B0 7CCEB1AE
B8610018 382100A8
3AD60001 00000000
C25CDC5C 0000000A
9421FF58 BC610018
3DC08000 61CE14C0
1DE00004 7C852214
388400A4 7C8E792E
39C00000 39E00000
91C40000 95C40004
39EF0001 2C0F0004
4180FFF4 B8610018
382100A8 80030004
60000000 00000000
C27E1BDC 00000008
9421FF58 BC610018
3DC08000 61CE14F0
5405103A 7DE4282E
8A0F0020 7E0E01AE
3DC08150 3A200001
922E0000 7CA02B78
B8610018 382100A8
60000000 00000000
C252BA08 00000003
3EC08000 62D614BC
9BB60000 9BBF0B84
60000000 00000000
C265EDE0 00000008
7DF07B78 9421FF58
BC610018 3DC08000
61CF14BC 61CE1500
89EF0000 1DEF0004
88700001 88900003
7C6E79AE 39CE0001
7C8E79AE B8610018
382100A8 00000000
C266046C 00000003
881E0013 3D808000
618C1501 1C7B0004
7C0C19AE 00000000
C265EE30 00000003
88100011 3D808000
618C1500 1C760004
7C0C19AE 00000000
C2006054 00000006
9421FF58 BC610018
3DC08150 81EE0000
3DC08000 61CE14FC
91EE0000 B8610018
382100A8 83E1000C
60000000 00000000
C252B7BC 00000005
993F0024 9421FF58
BC610018 3D808000
618C14BC 992C0001
B8610018 382100A8
60000000 00000000
